2020-05-19,13:27,58.26
2020-05-19,13:28,58.28
2020-05-19,13:29,58.4
2020-05-19,13:30,58.51
2020-05-19,13:31,58.58
2020-05-19,13:32,58.55
2020-05-19,13:33,58.45
2020-05-19,13:34,58.52
2020-05-19,13:35,58.32
2020-05-19,13:36,58.46
2020-05-19,13:37,58.57
2020-05-19,13:38,58.36
2020-05-19,13:39,58.38
2020-05-19,13:40,58.57
2020-05-19,13:41,58.66
2020-05-19,13:42,58.3
2020-05-19,13:43,58.67
2020-05-19,13:44,58.45
2020-05-19,13:45,58.48
2020-05-19,13:46,58.53
2020-05-19,13:47,58.61
2020-05-19,13:48,58.6
2020-05-19,13:49,58.57
2020-05-19,13:50,58.42
2020-05-19,13:51,58.62
2020-05-19,13:52,58.58
2020-05-19,13:53,58.6
2020-05-19,13:54,58.37
2020-05-19,13:55,58.58
2020-05-19,13:56,58.44
2020-05-19,13:57,58.54
2020-05-19,13:58,58.45
2020-05-19,13:59,58.51
2020-05-19,14:00,58.52
2020-05-19,14:01,58.74
2020-05-19,14:02,58.62
2020-05-19,14:03,58.8
2020-05-19,14:04,58.52
2020-05-19,14:05,58.71
2020-05-19,14:06,58.77
2020-05-19,14:07,58.65
2020-05-19,14:08,58.56
2020-05-19,14:09,58.66
2020-05-19,14:10,58.72
2020-05-19,14:11,58.56
2020-05-19,14:12,58.49
2020-05-19,14:13,58.58
2020-05-19,14:14,58.82
2020-05-19,14:15,58.7
2020-05-19,14:16,58.81
2020-05-19,14:17,58.97
2020-05-19,14:18,58.67
2020-05-19,14:19,58.86
2020-05-19,14:20,58.78
2020-05-19,14:21,58.67
2020-05-19,14:22,58.95
2020-05-19,14:23,58.95
2020-05-19,14:24,58.96
2020-05-19,14:25,58.89
2020-05-19,14:26,58.94
2020-05-19,14:27,58.66
2020-05-19,14:28,58.93
2020-05-19,14:29,58.82
2020-05-19,14:30,58.99
2020-05-19,14:31,58.94
2020-05-19,14:32,58.82
2020-05-19,14:33,58.82
2020-05-19,14:34,58.97
2020-05-19,14:35,58.86
2020-05-19,14:36,58.71
2020-05-19,14:37,58.96
2020-05-19,14:38,59.04
2020-05-19,14:39,58.74
2020-05-19,14:40,58.72
2020-05-19,14:41,58.75
2020-05-19,14:42,58.94
2020-05-19,14:43,58.78
2020-05-19,14:44,58.89
2020-05-19,14:45,58.79
2020-05-19,14:46,58.52
2020-05-19,14:47,58.55
2020-05-19,14:48,58.44
2020-05-19,14:49,58.48
2020-05-19,14:50,58.64
2020-05-19,14:51,58.51
2020-05-19,14:52,58.81
2020-05-19,14:53,58.49
2020-05-19,14:54,58.57
2020-05-19,14:55,58.42
2020-05-19,14:56,58.7
2020-05-19,14:57,58.56
2020-05-19,14:58,58.81
2020-05-19,14:59,58.4
2020-05-19,15:00,58.54
2020-05-19,15:01,58.77
2020-05-19,15:02,58.78
2020-05-19,15:03,58.63
2020-05-19,15:04,58.51
2020-05-19,15:05,58.45
2020-05-19,15:06,58.65
2020-05-19,15:07,58.57
2020-05-19,15:08,58.76
2020-05-19,15:09,58.66
2020-05-19,15:10,58.7
2020-05-19,15:11,58.65
2020-05-19,15:12,58.55
2020-05-19,15:13,58.45
2020-05-19,15:14,58.61
2020-05-19,15:15,58.6
2020-05-19,15:16,58.7
2020-05-19,15:17,58.71
2020-05-19,15:18,58.84
2020-05-19,15:19,58.85
2020-05-19,15:20,58.66
2020-05-19,15:21,58.93
2020-05-19,15:22,58.86
2020-05-19,15:23,58.63
2020-05-19,15:24,58.63
2020-05-19,15:25,58.97
2020-05-19,15:26,58.8
2020-05-19,15:27,58.63
2020-05-19,15:28,58.67
2020-05-19,15:29,58.92
2020-05-19,15:30,58.83
2020-05-19,15:31,58.81
2020-05-19,15:32,58.99
2020-05-19,15:33,58.91
2020-05-19,15:34,58.91
2020-05-19,15:35,58.74
2020-05-19,15:36,58.9
2020-05-19,15:37,58.97
2020-05-19,15:38,58.85
2020-05-19,15:39,58.75
2020-05-19,15:40,58.97
2020-05-19,15:41,58.8
2020-05-19,15:42,58.88
2020-05-19,15:43,58.95
2020-05-19,15:44,58.91
2020-05-19,15:45,58.79
2020-05-19,15:46,58.79
2020-05-19,15:47,58.9
2020-05-19,15:48,58.79
2020-05-19,15:49,59.05
2020-05-19,15:50,58.92
2020-05-19,15:51,59.01
2020-05-19,15:52,58.96
2020-05-19,15:53,58.79
2020-05-19,15:54,59.08
2020-05-19,15:55,58.91
2020-05-19,15:56,59.06
2020-05-19,15:57,58.87
2020-05-19,15:58,58.95
2020-05-19,15:59,58.8
2020-05-19,16:00,58.98
2020-05-19,16:01,59.21
2020-05-19,16:02,59.19
2020-05-19,16:03,59.08
2020-05-19,16:04,59.2
2020-05-19,16:05,59.02
2020-05-19,16:06,59.22
2020-05-19,16:07,59.19
2020-05-19,16:08,59.12
2020-05-19,16:09,58.97
2020-05-19,16:10,59.17
2020-05-19,16:11,59.15
2020-05-19,16:12,59.15
2020-05-19,16:13,59.05
2020-05-19,16:14,59.1
2020-05-19,16:15,59.2
2020-05-19,16:16,58.92
2020-05-19,16:17,58.99
2020-05-19,16:18,59.07
2020-05-19,16:19,58.96
2020-05-19,16:20,58.72
2020-05-19,16:21,58.87
2020-05-19,16:22,58.79
2020-05-19,16:23,59
2020-05-19,16:24,58.8
2020-05-19,16:25,58.68
2020-05-19,16:26,58.9
2020-05-19,16:27,58.96
2020-05-19,16:28,58.85
2020-05-19,16:29,58.73
2020-05-19,16:30,58.8
2020-05-19,16:31,58.75
2020-05-19,16:32,58.77
2020-05-19,16:33,58.86
2020-05-19,16:34,58.91
2020-05-19,16:35,58.83
2020-05-19,16:36,58.75
2020-05-19,16:37,58.74
2020-05-19,16:38,58.71
2020-05-19,16:39,58.75
2020-05-19,16:40,58.81
2020-05-19,16:41,58.76
2020-05-19,16:42,58.92
2020-05-19,16:43,58.89
2020-05-19,16:44,58.76
2020-05-19,16:45,58.75
