2020-05-18,12:34,56.05
2020-05-18,12:35,56.08
2020-05-18,12:36,56.04
2020-05-18,12:37,56.14
2020-05-18,12:38,56.1
2020-05-18,12:39,56.06
2020-05-18,12:40,56.04
2020-05-18,12:41,56.03
2020-05-18,12:42,56.04
2020-05-18,12:43,56.03
2020-05-18,12:44,56.12
2020-05-18,12:45,56.05
2020-05-18,12:46,55.99
2020-05-18,12:47,56.02
2020-05-18,12:48,56.15
2020-05-18,12:49,56.03
2020-05-18,12:50,56.05
2020-05-18,12:51,55.96
2020-05-18,12:52,56.09
2020-05-18,12:53,56.1
2020-05-18,12:54,55.95
2020-05-18,12:55,56.07
2020-05-18,12:56,55.95
2020-05-18,12:57,56.01
2020-05-18,12:58,56
2020-05-18,12:59,56.18
2020-05-18,13:00,55.96
2020-05-18,13:01,55.91
2020-05-18,13:02,55.94
2020-05-18,13:03,55.93
2020-05-18,13:04,55.92
2020-05-18,13:05,55.89
2020-05-18,13:06,55.93
2020-05-18,13:07,55.96
2020-05-18,13:08,56
2020-05-18,13:09,55.87
2020-05-18,13:10,55.89
2020-05-18,13:11,55.95
2020-05-18,13:12,55.93
2020-05-18,13:13,56
2020-05-18,13:14,55.93
2020-05-18,13:15,55.88
2020-05-18,13:16,55.95
2020-05-18,13:17,55.91
2020-05-18,13:18,55.93
2020-05-18,13:19,55.94
2020-05-18,13:20,56.02
2020-05-18,13:21,55.81
2020-05-18,13:22,55.88
2020-05-18,13:23,56.08
2020-05-18,13:24,55.96
2020-05-18,13:25,55.85
2020-05-18,13:26,55.95
2020-05-18,13:27,55.9
2020-05-18,13:28,55.83
2020-05-18,13:29,55.91
2020-05-18,13:30,55.87
2020-05-18,13:31,55.87
2020-05-18,13:32,55.89
2020-05-18,13:33,55.98
2020-05-18,13:34,55.92
2020-05-18,13:35,56.16
2020-05-18,13:36,56.01
2020-05-18,13:37,55.9
2020-05-18,13:38,56.09
2020-05-18,13:39,55.9
2020-05-18,13:40,55.95
2020-05-18,13:41,55.96
2020-05-18,13:42,56.14
2020-05-18,13:43,56.1
2020-05-18,13:44,55.95
2020-05-18,13:45,56.16
2020-05-18,13:46,56.14
2020-05-18,13:47,56.28
2020-05-18,13:48,56.28
2020-05-18,13:49,56.16
2020-05-18,13:50,56.16
2020-05-18,13:51,56.17
2020-05-18,13:52,56.2
2020-05-18,13:53,56.12
2020-05-18,13:54,56.1
2020-05-18,13:55,56.29
2020-05-18,13:56,56.18
2020-05-18,13:57,56.24
2020-05-18,13:58,56.22
2020-05-18,13:59,56.12
2020-05-18,14:00,56.26
2020-05-18,14:01,56.38
2020-05-18,14:02,56.26
2020-05-18,14:03,56.39
2020-05-18,14:04,56.35
2020-05-18,14:05,56.29
2020-05-18,14:06,56.35
2020-05-18,14:07,56.33
2020-05-18,14:08,56.24
2020-05-18,14:09,56.27
2020-05-18,14:10,56.24
2020-05-18,14:11,56.35
2020-05-18,14:12,56.35
2020-05-18,14:13,56.27
2020-05-18,14:14,56.24
2020-05-18,14:15,56.26
2020-05-18,14:16,56.26
2020-05-18,14:17,56.27
2020-05-18,14:18,56.08
2020-05-18,14:19,55.98
2020-05-18,14:20,56.12
2020-05-18,14:21,56.21
2020-05-18,14:22,56.11
2020-05-18,14:23,56.16
2020-05-18,14:24,56.28
2020-05-18,14:25,56.32
2020-05-18,14:26,56.12
2020-05-18,14:27,56.21
2020-05-18,14:28,56.12
2020-05-18,14:29,55.92
2020-05-18,14:30,55.95
2020-05-18,14:31,55.91
2020-05-18,14:32,55.99
2020-05-18,14:33,55.99
2020-05-18,14:34,56.04
2020-05-18,14:35,55.86
2020-05-18,14:36,55.9
2020-05-18,14:37,55.84
2020-05-18,14:38,55.9
2020-05-18,14:39,56.01
2020-05-18,14:40,56.04
2020-05-18,14:41,56
2020-05-18,14:42,56.11
2020-05-18,14:43,56.12
2020-05-18,14:44,56.12
2020-05-18,14:45,55.88
2020-05-18,14:46,55.94
2020-05-18,14:47,55.85
2020-05-18,14:48,55.82
2020-05-18,14:49,55.92
2020-05-18,14:50,55.89
2020-05-18,14:51,55.83
2020-05-18,14:52,55.91
2020-05-18,14:53,55.82
2020-05-18,14:54,55.84
2020-05-18,14:55,55.87
2020-05-18,14:56,55.83
2020-05-18,14:57,55.92
2020-05-18,14:58,55.93
2020-05-18,14:59,55.9
2020-05-18,15:00,55.82
2020-05-18,15:01,55.82
2020-05-18,15:02,55.82
2020-05-18,15:03,55.64
2020-05-18,15:04,55.67
2020-05-18,15:05,55.75
2020-05-18,15:06,55.85
2020-05-18,15:07,55.56
2020-05-18,15:08,55.83
2020-05-18,15:09,55.6
2020-05-18,15:10,55.73
2020-05-18,15:11,55.85
2020-05-18,15:12,55.69
2020-05-18,15:13,55.68
2020-05-18,15:14,55.78
2020-05-18,15:15,55.55
2020-05-18,15:16,55.45
2020-05-18,15:17,55.25
2020-05-18,15:18,55.49
2020-05-18,15:19,55.41
2020-05-18,15:20,55.24
2020-05-18,15:21,55.16
2020-05-18,15:22,55.58
2020-05-18,15:23,55.65
2020-05-18,15:24,55.35
2020-05-18,15:25,55.49
2020-05-18,15:26,55.4
2020-05-18,15:27,55.35
2020-05-18,15:28,55.36
2020-05-18,15:29,55.3
2020-05-18,15:30,55.15
2020-05-18,15:31,55.23
2020-05-18,15:32,55.22
2020-05-18,15:33,55.21
2020-05-18,15:34,55.18
2020-05-18,15:35,55.18
2020-05-18,15:36,55.22
2020-05-18,15:37,55.25
2020-05-18,15:38,55.34
2020-05-18,15:39,55.34
2020-05-18,15:40,55.38
2020-05-18,15:41,55.27
2020-05-18,15:42,55.22
2020-05-18,15:43,55.38
2020-05-18,15:44,55.18
2020-05-18,15:45,55.24
2020-05-18,15:46,55.53
2020-05-18,15:47,55.6
2020-05-18,15:48,55.27
2020-05-18,15:49,55.42
2020-05-18,15:50,55.34
2020-05-18,15:51,55.36
2020-05-18,15:52,55.53
2020-05-18,15:53,55.34
2020-05-18,15:54,55.35
2020-05-18,15:55,55.37
2020-05-18,15:56,55.4
2020-05-18,15:57,55.59
2020-05-18,15:58,55.57
2020-05-18,15:59,55.35
2020-05-18,16:00,55.52
2020-05-18,16:01,55.56
2020-05-18,16:02,55.6
2020-05-18,16:03,55.46
2020-05-18,16:04,55.74
2020-05-18,16:05,55.4
2020-05-18,16:06,55.61
2020-05-18,16:07,55.47
2020-05-18,16:08,55.63
2020-05-18,16:09,55.6
2020-05-18,16:10,55.66
2020-05-18,16:11,55.4
2020-05-18,16:12,55.5
2020-05-18,16:13,55.72
2020-05-18,16:14,55.67
2020-05-18,16:15,55.66
2020-05-18,16:16,56.01
2020-05-18,16:17,56.03
2020-05-18,16:18,55.89
2020-05-18,16:19,55.89
2020-05-18,16:20,55.83
2020-05-18,16:21,55.67
2020-05-18,16:22,55.84
2020-05-18,16:23,55.89
2020-05-18,16:24,55.7
2020-05-18,16:25,55.78
2020-05-18,16:26,55.87
2020-05-18,16:27,55.68
2020-05-18,16:28,55.99
2020-05-18,16:29,55.75
2020-05-18,16:30,56.04
2020-05-18,16:31,56.04
2020-05-18,16:32,55.81
2020-05-18,16:33,55.72
2020-05-18,16:34,55.88
2020-05-18,16:35,55.79
2020-05-18,16:36,55.74
2020-05-18,16:37,55.89
2020-05-18,16:38,55.89
2020-05-18,16:39,56.02
2020-05-18,16:40,56.1
2020-05-18,16:41,56.09
2020-05-18,16:42,55.88
2020-05-18,16:43,56.1
2020-05-18,16:44,55.79
2020-05-18,16:45,56
